drug,countreact
ALESSE 21,9
LAMICTAL,9
NITROFURANTOIN,9
LUDIOMIL,9
DONNATAL,9
ACETAMINOPHEN WITH CODEINE - CAPLET,9
CELLCEPT,9
INH,9
FERROUS FUMARATE,9
ASCORBIC ACID (VITAMIN C),9
CONCERTA,9
LEVITRA,9
C.E.S. TABLETS,9
TOFRANIL,9
CRESTOR - 10MG,9
SUSTIVA,9
FIORINAL,9
XYLOCAINE,9
292 TAB,9
DEXEDRINE,9
COPPER-T,9
DICETEL,9
MELLARIL,9
DIVALPROEX SODIUM,9
MICARDIS,9
PARACETAMOL,9
COGENTIN,8
AVIANE 21,8
PRINIVIL,8
DICLOFENAC SODIUM,8
SANDOSTATIN,8
LANSOPRAZOLE,8
PYRIDOXINE,8
RISPERIDONE (JANSSEN-ORTHO),8
ENALAPRIL,8
LEVOFLOXACIN,8
XENICAL 120MG CAPSULE,8
SURMONTIL,8
CYCLOPHOSPHAMIDE,8
PROPRANOLOL,8
MERIDIA,8
ANTIHISTAMINIC DRUGS,8
MODURET,8
VESICARE,8
CYESTRA-35,8
LOZIDE,8
MEVACOR,8
VITAMIN A,8
LECTOPAM,8
FISH OIL,8
THIORIDAZINE,8
MILK OF MAGNESIA,8
PEPCID,8
GARDASIL,8
MARVELON 28,8
DOCUSATE NOS,8
PENICILLIN,8
ARTANE,8
POTASSIUM (NOS),8
TERAZOL 3 VAGINAL OVULES 80MG,8
CYCLOSPORINE,8
MAXALT,8
HABITROL,8
LOMOTIL,8
RAN-ZOPICLONE,8
DIOVAN-HCT,8
ORTHO-NOVUM 1/80,8
CLOMID,8
PMS-CLONAZEPAM,8
FAMOTIDINE,8
LEFLUNOMIDE,8
PROCYCLIDINE HCL,8
ANCEF,8
AROMASIN,8
POTASSIUM,8
STELAZINE,8
PREPULSID,8
MATERNA,8
KALETRA,8
POTASSIUM CHLORIDE,8
AVASTIN,8
NOVO-SEMIDE,8
RESTORIL,8
CISAPRIDE,8
COD LIVER OIL,8
SYNAREL,8
ZOLADEX,8
PROSTIN E2 VAGINAL GEL,8
DIOVOL,8
PMS-CLONAZEPAM-R TAB 0.5MG,7
ATASOL TAB 325MG,7
LEVETIRACETAM,7
COREG,7
BACTRIM,7
TODAY CONTRACEPTIVE SPONGE,7
MINOCYCLINE,7
ENTOCORT CAPSULE 3MG,7
SOTALOL,7
VITAMIN B6,7
STELARA,7
NORMAL SALINE,7
NOVO-VENLAFAXINE XR,7
BROMOCRIPTINE,7
AMANTADINE,7
CAPTOPRIL,7
TRIMETHOPRIM-SULFAMETHOXAZOLE,7
LOVENOX,7
ZESTRIL,7
BETAHISTINE,7
CANESORAL,7
HYDROXYZINE,7
TUMS,7
MONISTAT DERM CREAM,7
HALCION,7
CARBOPLATIN,7
MAALOX,7
HALOPERIDOL,7
PMS-CLONAZEPAM TAB 2MG,7
NOVO VENLAFAXINE XR,7
PROCHLORPERAZINE,7
ZELDOX,7
BECLOVENT  -  AEM 50MCG/AEM,7
ANTICOAGULANTS,7
ETHISTERONE,7
APO-OMEPRAZOLE,7
FAMVIR,7
CYCLEN TABLETS (28 DAY),7
ALDARA 5% CREAM,7
TRAMADOL HYDROCHLORIDE,7
OXYCODONE-ACETAMINOPHEN,7
VISANNE,7
CORTICOSTEROID(S),7
QUESTRAN,7
MERCAPTOPURINE,7
CASODEX TAB 50MG,7
CLOTRIMAZOLE,7
NORVASC TAB 5MG,7
DIETHYLSTIBESTROL,7
CANESTEN 1% TOPICAL CREAM,7
VITAMIN K,7
MONISTAT,7
SEREVENT,7
DICLECTIN,7
ENTERIC COATED A.S.A,7
PHENERGAN,7
CIMZIA,7
GLUCOSAMINE & CHONDROITIN,7
BLOOD WHOLE,7
HYDROXYCHLOROQUINE,7
PALAFER,7
IMODIUM,7
APO-CITALOPRAM,7
SENNA,7
XATRAL,7
FLUTICASONE,7
ACCUPRIL,7
MEDROXYPROGESTERONE ACETATE,7
ALDORIL,7
LETROZOLE,7
LEVONORGESTREL,7
TORADOL,7
PERPHENAZINE,7
HUMULIN N INJ 100UNIT/ML,7
MIDAZOLAM INJECTION,7
NADOLOL,7
KEFLEX,7
LEVAQUIN,7
ZAROXOLYN,7
HYTRIN,7
TRIQUILAR 28,7
APO METOPROLOL,7
SALOFALK,7
ESTRADIOL,6
SEROPHENE TAB 50MG,6
FOSAVANCE,6
ZELNORM,6
DILTIAZEM,6
METOCLOPRAMIDE HCL,6
ANAPROX,6
INTRAUTERINE CONTRACEPTIVE,6
XARELTO,6
FLURAZEPAM HYDROCHLORIDE,6
DEMULEN,6
ANDRIOL CAP 40MG,6
PARLODEL,6
CHLOR-PROMANYL,6
APO-METFORMIN - TAB 500MG,6
BENLYSTA FOR I.V. INFUSION ONLY. 80MG/ML (RECONST.),6
AERIUS,6
HEPARIN SODIUM,6
TYLENOL WITH CODEINE,6
CHLORAL HYDRATE SYRUP,6
INVEGA SUSTENNA PRE-FILLED SYRINGE,6
ESTALIS 140/50 MCG,6
ATORVASTATIN,6
ADRENALIN CHLORIDE SOL 1:1000,6
MESALAZINE,6
ARANESP,6
MANERIX,6
ORTHO-NOVUM 2 MG,6
REVLIMID,6
CEFAZOLIN FOR INJECTION, USP,6
MOBICOX,6
APO-SULFATRIM,6
NEUPOGEN,6
TASIGNA,6
RAPAMUNE,6
METOCLOPRAMIDE,6
MONISTAT 3 DUAL-PAK,6
CHOLECALCIFEROL,6
PHENOBARBITAL,6
SELDANE,6
LISINOPRIL,6
SANDOSTATIN LAR 10MG,6
INTRON A,6
CO-TRIMOXAZOLE,6
CYCLOMEN,6
MAVIK,6
INVEGA,6
APO-METOPROLOL,6
NITRO-DUR,6
RATIO-TAMSULOSIN,6
AMILORIDE/HYDROCHLOROTHIAZIDE,6
ROGAINE TOPICAL SOLUTION,6
MONOCOR,6
ISOSORBIDE DINITRATE,6
TACROLIMUS,6
GLICLAZIDE,6
HYDRODIURIL,6
APO HYDRO,6
NIDAGEL VAGINAL GEL 0.75%,6
COMBIVIR,6
TALWIN NOS,6
HERBAL PREPARATION,6
METHYLPREDNISOLONE SODIUM SUCCINATE FOR INJECTION,6
DOSTINEX,6
TRILAFON,6
HYZAAR,6
EVRA   -(6/0.75),6
CORGARD,6
ABILIFY,6
ADVAIR DISKUS,6
TRUVADA,6
L-THYROXINE,6
LANTUS,6
SUDAFED,6
PIPERACILLIN FOR INJECTION, USP,6
STEROID(S),6
TERAZOSIN,6
SEPTRA DS TABLETS,6
APRI 21,6
LACTULOSE SYRUP,6
PROLIA PRE-FILLED SYRINGE. PRESERVATIVE-FREE.,6
ZOVIRAX,6
ORAP,6
TRIDURAL,6
SERC,6
PMS-CITALOPRAM,6
BACILLUS CALMETTE-GUERIN,6
BENZTROPINE,6
TEGRETOL CR,6
HYDROMORPH CONTIN,6
ANTI-INFLAMMATORY AGENTS,6
AVALIDE 150/12.5 MG,5
XALATAN,5
COVERA-HS,5
ADALAT P.A.,5
MEMANTINE,5
HERCEPTIN VIALS,5
DOCUSATE,5
PAIN MEDICATION,5
MORPHINE SULFATE,5
MULTIVITAMINS WITH MINERALS,5
PLATELETS,5
PORTIA 28,5
ZOMETA,5
TAZOCIN,5
EPINEPHRINE,5
SINEMET,5
CRESTOR - 5MG,5
DENOSUMAB,5
NOVOLIN GE NPH INJ SUS 100U/ML,5
DIDRONEL,5
OXYNEO,5
ENDOCET,5
SANDOZ BISOPROLOL,5
PIPOFEZINE HYDROCHLORIDE,5
MYSOLINE,5
DECADRON,5
ACEBUTOLOL,5
ORTHO-NOVUM 1/35,5
ANTACID,5
TYKERB,5
APO-DOMPERIDONE - TAB 10MG,5
IPRATROPIUM,5
LAMISIL,5
REBETRON,5
SALMON OIL,5
FLUOROURACIL INJ 50MG/ML,5
AVENTYL,5
SYNPHASIC-28 TABLETS,5
MARIJUANA,5
CARDIZEM CD,5
VIRACEPT,5
SORIATANE,5
FOSINOPRIL,5
PRODIEM PLAIN 672MG/GM,5
TAXOTERE,5
MICONAZOLE,5
ICE PACKS,5
TRYPTOPHAN,5
CHOLESTYRAMINE,5
MUSE,5
VALACYCLOVIR,5
SEROQUEL TAB 25MG,5
PMS-FERROUS SULFATE,5
ATIVAN SUBL,5
LEVODOPA-CARBIDOPA,5
NOVO-FINASTERIDE,5
ZERIT = D4T,5
MAGNOLAX,5
HISMANAL,5
ANDROGEL,5
MONISTAT CREAM,5
CIPRO XL,5
CLIMARA 25,5
CRIXIVAN,5
BREVICON,5
CARBOLITH,5
OXYTOCIN INJECTION, USP,5
PANTOPRAZOLE SODIUM,5
PIROXICAM,5
APRI 28,5
PROBIOTIC,5
3TC,5
PACKED RED BLOOD CELLS,5
HYPERTENSION MEDICATION,5
ANTIPSYCHOTIC(S),5
ELOCOM,5
SALINE,5
LIBRIUM,5
FLUOROURACIL,5
ZELBORAF FILM-COATED TABLET,5
DALACIN VAGINAL CREAM 20 MG,5
BENZTROPINE MESYLATE,5
TRENTAL,5
CHLORTHALIDONE,5
ETHINYL ESTRADIOL/LEVONORGESTREL,5
STUDY DRUG,5
SUPRAX,5
FOSCAVIR INJECTION-LIQ IV 24MG/ML,5
BACTRIM DS ROCHE TAB,5
NOVO-LORAZEM,5
DESIPRAMINE,5
RASILEZ,5
ALDARA,5
ALYSENA 21,5
CAPOTEN,5
DOXAZOSIN,5
CIPRALEX   -10MG,5
VANCOMYCIN HYDROCHLORIDE FOR INJECTION, USP,5
CLOPIXOL,5
EXELON,5
ZOMETA CONCENTRATE,5
DEMULEN 30 (28 DAY PACK),5
NOVOLIN,5
DIDROCAL,5
TYLENOL W CODEINE NO2 TAB,5
SANSERT,5
VERAPAMIL HYDROCHLORIDE INJECTION USP,5
CRINONE,5
LIPID MODIFYING AGENT,5
GAVISCON,5
NOVOQUININE,5
GLYCERIN SUPPOSITORIES,5
AFINITOR,5
RATIO-CITALOPRAM,5
CALAMINE LOTION,5
METHYLDOPA,5
AMPHOJEL,5
HYDROCORTISONE ACETATE CREAM USP,5
MOGADON,5
FENOFIBRATE,5
AZITHROMYCIN,5
MAXERAN,5
GLYSENNID,5
BRICANYL,5
BUSCOPAN,5
OMNARIS,5
DONG QUAI,5
RISEDRONATE,5
CECLOR,5
TYLOX,5
CLOBAZAM-10,5
SIBELIUM CAP 5MG,5
NATURAL PRODUCTS,5
SLEEPING PILL(S),5
FIORINAL TAB,5
ATROPINE,5
NOVO-HYDRAZIDE,5
ZYLOPRIM,5
BLACK COHOSH,5
ALDACTAZIDE,5
REYATAZ,5
DURAGESIC,5
IMIPRAMINE,5
PHENAZO,4
CLOMIPRAMINE,4
ARICEPT,4
LIQUICAL,4
DIABETES MEDICATIONS,4
TEVA-SPIRONOLACTONE,4
ALLEGRA,4
ALVESCO,4
ANTIDEPRESSANTS,4
EMO CORT LOTION 1%,4
TYLENOL NO 1 TAB,4
ESCITALOPRAM OXALATE,4
VENTOLIN FOR INHALATION,4
VIRAMUNE,4
COLCHICINE,4
CORTATE,4
PREPIDIL GEL,4
LINCOCIN,4
NOVO-ATENOL,4
NOVO-MEDRONE,4
CALCIUM 600 + VITAMIN D WITH SOY ISOFLAVONES,4
TOLOXIN,4
VERAPAMIL HCL,4
KETAMINE HYDROCHLORIDE INJECTION USP,4
PROGRAF,4
GEN-MEDROXY,4
TOPIRAMATE,4
MICRO-K EXTENCAPS,4
TRANXENE,4
CARBOCAL D,4
ANGELIQ,4
CATAPRES,4
APRESOLINE,4
LACTULOSE,4
SOLIRIS,4
NORVIR,4
ALESSE 21 TABLETS,4
HOMEOPATHIC MEDICATION,4
PAXIL CR,4
TYLENOL WITH CODEINE NO. 4 - TAB,4
SEASONALE,4
APO-KETOROLAC,4
VALPROATE SEMISODIUM,4
NATURAL HRT REGULAR,4
FENTANYL CITRATE INJECTION,4
LAXATIVES,4
ST JOHNS WORT,4
NORFLOXACIN,4
SULFONAMIDES,4
LUMIGAN,4
ACETAMINOPHEN AND CODEINE,4
MELATONIN,4
CALCITONIN,4
HORMONES,4
TOTAL ONE WOMEN 50+,4
DOPAMINE,4
MIDOL NIGHT-TIME,4
HYPNOTICS AND SEDATIVES,4
PENTAZOCINE,4
APO-BISOPROLOL,4
ERGONOVINE MALEATE INJECTION,4
COENZYME Q10,4
ASAPHEN EC,4
DALKON SHIELD,4
METFORMIN HYDROCHLORIDE,4
APO SULFATRIM DS TAB,4
TYLENOL EXTRA STRENGTH TAB 500MG,4
SANDOMIGRAN,4
ENTERIC COATED ASA,4
NAPROSYN SR 750MG TABLETS,4
VICTOZA MULTIDOSE PEN-INJECTOR. 30DOSES(0.6MG)-15DOSES(1.2MG)-10DOSES(1.8MG). 1/2/3,4
FLAGYSTATIN CREAM,4
LIDOCAINE,4
FLUPHENAZINE,4
CYTOMEL,4
CABERGOLINE,4
REQUIP,4
ANTIEMETICS,4
MINOXIDIL,4
TRIMETHOPRIM,4
PARIET, ENTERIC-COATED TABLET 20MG,4
CLIMACTERON INJECTION,4
CLOPIXOL DEPOT,4
EXJADE,4
LABETALOL,4
VOLTAREN SR,4
SURGAM,4
LOVASTATIN,4
ZOMIG,4
DETROL,4
ROCALTROL,4
PENICILLIN V,4
EPIRUBICIN HYDROCHLORIDE INJECTION,4
PERINDOPRIL,4
CHONDROITIN,4
NEOCITRAN,4
FIBYRAX  -  TABLET,4
SYNTOCINON INJ 50UNIT/5ML,4
BETAMETHASONE,4
GINSENG,4
GLYCERYL TRINITRATE,4
THYROID THERAPY,4
HYDROCORTISONE SODIUM SUCCINATE,4
SALAZOPYRIN,4
EURO D,4
ATACAND PLUS,4
STIVARGA,4
FLUIDS,4
CRYSTALLOID,4
CYKLOKAPRON 500 MG,4
M1T,4
BISACODYL,4
BRICANYL TURBUHALER,4
AMIODARONE,4
HUMULIN R INJ,4
REVITONUS C-1000,4
RISEDRONATE SODIUM,4
TYLENOL #3,4
MONOPRIL,4
URSODIOL,4
IRBESARTAN,4
LECITHIN,4
FIRMAGON,4
ZOLADEX LA INJ DEPOT 10.8MG,4
NOVO-PANTOPRAZOLE,4
PUREGON,4
ACYCLOVIR,4
GONAL-F,4
TICLID TAB 250MG,4
MODACON,4
SOMAVERT,4
PONSTAN,4
AVALIDE 300/12.5 MG,4
RATIO-MPA,4
DILTIAZEM CD,4
METHAMPHETAMINE,4
TRI-CYCLEN LO        (28 DAY),4
CENTRUM FORTE,4
CHEMOTHERAPY,4
ETIDRONATE,4
VIREAD,4
FLOXIN,4
AVONEX,4
PROGESTA-CARE,4
GARLIC,4
MEPROBAMATE TAB 400MG,4
RIBAVIRIN,4
ANDROCUR,4
TRIAMCINOLONE,4
CASODEX,4
PENICILLIN NOS,4
ARTHROTEC 50,4
NOLUDAR,4
FLUVOXAMINE,4
LOXAPAC,4
ZIAGEN,4
MALARONE,4
GINKGO BILOBA,4
GYNECURE VAGINAL OINTMENT 6.5% W/W,4
RIFAMPIN,4
OXYTOCIN,4
CATHETERS,4
SAW PALMETTO,4
ISORDIL,4
ESTROGENS (ORAL),4
FLEXERIL   -(10MG),4
LIPIDIL SUPRA,4
LOESTRIN 1.5/30 28DAY PACK,4
ZITHROMAX,4
TERCONAZOLE,4
MESASAL,4
MINESTRIN 1/20 28,4
ANTIPRURITICS (ANTIHISTAMINES, ANESTHETICS, ETC),4
ROLAIDS,4
APO-SIMVASTATIN,4
NORINYL,4
LIPITOR 20MG TABLETS,4
LUPRON,4
DELATESTRYL INJ 200MG/ML,4
ALFALFA,4
ANALGESIC,4
MIFEPRISTONE,4
TRAZODONE-50 - TAB 50MG,4
MINIQUEN,4
MONISTAT 1 VAGINAL OVULE,4
VACCINE(S),3
SECTRAL,3
VALSARTAN/HCTZ,3
IV DRUG(S)  NOT SPECIFIED,3
APO-NORFLOX - 400MG,3
NITROLINGUAL SPRAY 0.4MG/EAM,3
NORLESTRIN,3
PROCTOSEDYL,3
ACETAZOLAMIDE,3
MARVELON 21,3
RADIOTHERAPY,3
ADVAIR 250 DISKUS,3
RAPAMUNE ORAL SOLUTION,3
ONE ALPHA,3
RED BLOOD CELLS,3
OXYBUTYNIN HYDROCHLORIDE,3
HYZAAR DS 100/25 MG,3
CEFTIN,3
MONISTAT 3 VAGINAL CREAM,3
CHOLEDYL,3
SELENIUM,3
PINDOLOL,3
SODIUM AUROTHIOMALATE INJECTION BP,3
NIZORAL,3
LEVOCARNITINE,3
SUCRALFATE,3
PROFASI HP,3
NOVO-DOMPERIDONE - TAB 10MG,3
NOVO-RANIDINE TAB 150MG,3
GLUCOSAMINE SULFATE,3
OMEGA,3
ORTHO 1/35 TABLETS (28 DAY),3
TRANDATE,3
ANTIEPILEPTICS,3
CENTRUM MATERNA,3
PENICILLIN G,3
PERGONAL 75 I.U.,3
APO-CLINDAMYCIN,3
MS CONTIN,3
INTUBATION,3
ISENTRESS,3
CLIMARA,3
PLENDIL,3
PMS-FINASTERIDE,3
APO-TRAZODONE,3
NIACIN,3
FLUANXOL DEPOT,3
LIORESAL TAB 10MG,3
ADDERALL XR,3
BOTOX PWS INJ 100UNIT/VIAL,3
DIAMOX,3
RATIO-RANITIDINE,3
TIMOPTIC,3
OVIDREL,3
RITONAVIR,3
PENICILLIN VK,3
APO-AMITRIPTYLINE,3
MUCILLIUM,3
CHORIONIC GONADOTROPIN FOR INJECTION, USP,3
APO-IBUPROFEN,3
ISOPTIN SR,3
ETRAFON D TAB,3
NEORAL,3
COCAINE,3
ASTHMA MEDICATIONS,3
AVC CREAM,3
LIPIDIL EZ,3
TAPAZOLE 5MG TABLET,3
DIETHYLSTIBESTROL TAB 1MG USP,3
ECHINACEA,3
ROGITINE,3
APO FUROSEMIDE,3
INDOCID SR 75MG,3
INSULIN LENTE,3
VENLAFAXINE,3
KIVEXA,3
SITZ BATH,3
CODEINE CONTIN,3
DEPO-TESTOSTERONE INJ 100MG/ML,3
ACTOS,3
TESTIM 1%,3
BRICANYL TURBUHALER 0.5 MG/AEM,3
ALEVE,3
HEPTOVIR,3
TRIFLUOPERAZINE,3
PARACENTESIS,3
MONISTAT 1 COMBINATION PACK,3
VENOFER,3
KWELLADA-P LOTION,3
ATASOL FORTE TAB 500MG,3
PRENATAL MULTIPLE VITAMIN,3
NORITATE,3
LICORICE,3
PRIMROSE OIL,3
ZOLEDRONIC ACID,3
BENZYDAMINE,3
NOVO-TRIAMZIDE,3
